DROP DATABASE IF EXISTS sql101_insurance;
CREATE DATABASE sql101_insurance;

USE sql101_insurance;

CREATE TABLE company ( 
    company_id INT(8) NOT NULL auto_increment,
    name VARCHAR(50) NOT NULL,
    state VARCHAR(2) NOT NULL,
    phone VARCHAR(10) NOT NULL,
    PRIMARY KEY (company_id)
) AUTO_INCREMENT=1;

CREATE TABLE policy ( 
    policy_id INT(8) NOT NULL auto_increment,
    company_id INT(8) NOT NULL ,
    start_date date NOT NULL,
    policy_number VARCHAR(7) NOT NULL,
    term_months INT(8) NOT NULL, 
    PRIMARY KEY (policy_id),
    FOREIGN KEY (company_id) REFERENCES company(company_id)
) AUTO_INCREMENT=1;


CREATE TABLE person ( 
    person_id INT(8) NOT NULL auto_increment,
    first_name VARCHAR(50) NOT NULL,
    last_name VARCHAR(50) NOT NULL,
    city VARCHAR(50) NOT NULL,
    county VARCHAR(50) NOT NULL,
    state VARCHAR(2) NOT NULL,
    PRIMARY KEY (person_id)
) AUTO_INCREMENT=1;

CREATE TABLE coverage ( 
    person_id INT(8) NOT NULL,
    policy_id INT(8) NOT NULL,
    PRIMARY KEY (person_id, policy_id),
    FOREIGN KEY (person_id) REFERENCES person(person_id),
    FOREIGN KEY (policy_id) REFERENCES policy(policy_id)
);

insert company (name, state,phone) values ('Risky Business Group', 'NY', '5555551212');
insert company (name, state,phone) values ('Rainy Day Plans, LLC', 'FL', '5555551313');
insert company (name, state,phone) values ('Peace of Mind,  Inc.', 'GA', '5555551414');
insert person  (first_name, last_name,city,county,state) values ('Elke', 'Sengbusch', 'Phoenix', 'Maricopa', 'AZ');
insert person  (first_name, last_name,city,county,state) values ('Hoa', 'Sarao', 'Oak Hill', 'Volusia', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Trinidad', 'Mcrae', 'San Francisco', 'San Francisco', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Mari', 'Lueckenbach', 'San Diego', 'San Diego', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Selma', 'Husser', 'Jersey City', 'Hudson', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Antione', 'Onofrio', 'San Bernardino', 'San Bernardino', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Luisa', 'Jurney', 'Cambridge', 'Middlesex', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Clorinda', 'Heimann', 'Escondido', 'San Diego', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Dick', 'Wenzinger', 'Gardena', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Ahmed', 'Angalich', 'Harrisburg', 'Dauphin', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Iluminada', 'Ohms', 'Mesa', 'Maricopa', 'AZ');
insert person  (first_name, last_name,city,county,state) values ('Joanna', 'Leinenbach', 'Lake Worth', 'Palm Beach', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Caprice', 'Suell', 'Nashville', 'Davidson', 'TN');
insert person  (first_name, last_name,city,county,state) values ('Stephane', 'Myricks', 'Burlington', 'Boone', 'KY');
insert person  (first_name, last_name,city,county,state) values ('Quentin', 'Swayze', 'Milan', 'Monroe', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Annmarie', 'Castros', 'Conroe', 'Montgomery', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Shonda', 'Greenbush', 'Clifton', 'Passaic', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Cecil', 'Lapage', 'Union City', 'Hudson', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Jeanice', 'Claucherty', 'Miami', 'Miami-Dade', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Josphine', 'Villanueva', 'Moss', 'Clay', 'TN');
insert person  (first_name, last_name,city,county,state) values ('Daniel', 'Perruzza', 'Santa Ana', 'Orange', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Cassi', 'Wildfong', 'Rolling Meadows', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Britt', 'Galam', 'Hatfield', 'Montgomery', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Adell', 'Lipkin', 'Whippany', 'Morris', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Jacqueline', 'Rowling', 'Erie', 'Erie', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Lonny', 'Weglarz', 'Salt Lake City', 'Salt Lake', 'UT');
insert person  (first_name, last_name,city,county,state) values ('Lonna', 'Diestel', 'Fayetteville', 'Cumberland', 'NC');
insert person  (first_name, last_name,city,county,state) values ('Cristal', 'Samara', 'Los Angeles', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Kenneth', 'Grenet', 'East Lansing', 'Ingham', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Elli', 'Mclaird', 'Utica', 'Oneida', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Alline', 'Jeanty', 'South Bend', 'St Joseph', 'IN');
insert person  (first_name, last_name,city,county,state) values ('Sharika', 'Eanes', 'Orlando', 'Orange', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Nu', 'Mcnease', 'Harrison', 'Hudson', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Daniela', 'Comnick', 'Trenton', 'Mercer', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Cecilia', 'Colaizzo', 'Madison', 'Dane', 'WI');
insert person  (first_name, last_name,city,county,state) values ('Leslie', 'Threets', 'Katonah', 'Westchester', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Nan', 'Koppinger', 'Greensboro', 'Guilford', 'NC');
insert person  (first_name, last_name,city,county,state) values ('Izetta', 'Dewar', 'Baltimore', 'Baltimore City', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Tegan', 'Arceo', 'Monroe Township', 'Middlesex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Ruthann', 'Keener', 'Kerrville', 'Kerr', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Joni', 'Breland', 'Elk Grove Village', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Vi', 'Rentfro', 'Freehold', 'Monmouth', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Colette', 'Kardas', 'Omaha', 'Douglas', 'NE');
insert person  (first_name, last_name,city,county,state) values ('Malcolm', 'Tromblay', 'Annandale', 'Fairfax', 'VA');
insert person  (first_name, last_name,city,county,state) values ('Ryan', 'Harnos', 'Plano', 'Collin', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Jess', 'Chaffins', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Sharen', 'Bourbon', 'Syosset', 'Nassau', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Nickolas', 'Juvera', 'Crystal River', 'Citrus', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Gary', 'Nunlee', 'Fortville', 'Hancock', 'IN');
insert person  (first_name, last_name,city,county,state) values ('Diane', 'Devreese', 'Saint Joseph', 'Buchanan', 'MO');
insert person  (first_name, last_name,city,county,state) values ('Roslyn', 'Chavous', 'Jackson', 'Hinds', 'MS');
insert person  (first_name, last_name,city,county,state) values ('Glory', 'Schieler', 'Abilene', 'Taylor', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Rasheeda', 'Sayaphon', 'Saratoga', 'Santa Clara', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Alpha', 'Palaia', 'Cherry Hill', 'Camden', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Refugia', 'Jacobos', 'Hayward', 'Alameda', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Shawnda', 'Yori', 'Longwood', 'Seminole', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Mona', 'Delasancha', 'Cheyenne', 'Laramie', 'WY');
insert person  (first_name, last_name,city,county,state) values ('Gilma', 'Liukko', 'Garden City', 'Nassau', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Janey', 'Gabisi', 'Madison', 'Dane', 'WI');
insert person  (first_name, last_name,city,county,state) values ('Lili', 'Paskin', 'Kearny', 'Hudson', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Loren', 'Asar', 'Old Forge', 'Lackawanna', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Dorothy', 'Chesterfield', 'San Diego', 'San Diego', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Gail', 'Similton', 'Thousand Palms', 'Riverside', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Catalina', 'Tillotson', 'Margate City', 'Atlantic', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Lawrence', 'Lorens', 'Providence', 'Providence', 'RI');
insert person  (first_name, last_name,city,county,state) values ('Carlee', 'Boulter', 'Abilene', 'Dickinson', 'KS');
insert person  (first_name, last_name,city,county,state) values ('Thaddeus', 'Ankeny', 'Roseville', 'Placer', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Jovita', 'Oles', 'Daytona Beach', 'Volusia', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Alesia', 'Hixenbaugh', 'Washington', 'District of Columbia', 'DC');
insert person  (first_name, last_name,city,county,state) values ('Lai', 'Harabedian', 'Novato', 'Marin', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Brittni', 'Gillaspie', 'Boise', 'Ada', 'ID');
insert person  (first_name, last_name,city,county,state) values ('Raylene', 'Kampa', 'Elkhart', 'Elkhart', 'IN');
insert person  (first_name, last_name,city,county,state) values ('Flo', 'Bookamer', 'Alliance', 'Box Butte', 'NE');
insert person  (first_name, last_name,city,county,state) values ('Jani', 'Biddy', 'Seattle', 'King', 'WA');
insert person  (first_name, last_name,city,county,state) values ('Chauncey', 'Motley', 'Orlando', 'Orange', 'FL');


insert coverage  (person_id, policy_id) values (62, 35);
insert coverage  (person_id, policy_id) values (3, 7);
insert coverage  (person_id, policy_id) values (193, 42);
insert coverage  (person_id, policy_id) values (194, 18);
insert coverage  (person_id, policy_id) values (396, 42);
insert coverage  (person_id, policy_id) values (166, 25);
insert coverage  (person_id, policy_id) values (247, 28);
insert coverage  (person_id, policy_id) values (254, 15);
insert coverage  (person_id, policy_id) values (251, 19);
insert coverage  (person_id, policy_id) values (176, 40);
insert coverage  (person_id, policy_id) values (382, 49);
insert coverage  (person_id, policy_id) values (300, 26);
insert coverage  (person_id, policy_id) values (338, 13);
insert coverage  (person_id, policy_id) values (355, 33);
insert coverage  (person_id, policy_id) values (482, 41);
insert coverage  (person_id, policy_id) values (411, 38);
insert coverage  (person_id, policy_id) values (210, 45);
insert coverage  (person_id, policy_id) values (363, 43);
insert coverage  (person_id, policy_id) values (17, 42);
insert coverage  (person_id, policy_id) values (284, 49);
insert coverage  (person_id, policy_id) values (445, 35);
insert coverage  (person_id, policy_id) values (235, 33);
insert coverage  (person_id, policy_id) values (416, 19);
insert coverage  (person_id, policy_id) values (73, 20);
insert coverage  (person_id, policy_id) values (298, 40);
insert coverage  (person_id, policy_id) values (414, 36);
insert coverage  (person_id, policy_id) values (451, 24);
insert coverage  (person_id, policy_id) values (37, 20);
insert coverage  (person_id, policy_id) values (233, 28);
insert coverage  (person_id, policy_id) values (67, 17);
insert coverage  (person_id, policy_id) values (28, 29);
insert coverage  (person_id, policy_id) values (4, 41);
insert coverage  (person_id, policy_id) values (320, 36);
insert coverage  (person_id, policy_id) values (423, 24);
insert coverage  (person_id, policy_id) values (276, 37);
insert coverage  (person_id, policy_id) values (307, 31);
insert coverage  (person_id, policy_id) values (204, 5);
insert coverage  (person_id, policy_id) values (346, 43);
insert coverage  (person_id, policy_id) values (228, 32);
insert coverage  (person_id, policy_id) values (202, 49);
insert coverage  (person_id, policy_id) values (85, 12);
insert coverage  (person_id, policy_id) values (206, 13);
insert coverage  (person_id, policy_id) values (340, 35);
insert coverage  (person_id, policy_id) values (274, 35);
insert coverage  (person_id, policy_id) values (333, 3);
insert coverage  (person_id, policy_id) values (86, 33);
insert coverage  (person_id, policy_id) values (443, 49);
insert coverage  (person_id, policy_id) values (201, 36);
insert coverage  (person_id, policy_id) values (301, 23);
insert coverage  (person_id, policy_id) values (488, 5);
insert coverage  (person_id, policy_id) values (63, 36);
insert coverage  (person_id, policy_id) values (173, 19);
insert coverage  (person_id, policy_id) values (445, 25);
insert coverage  (person_id, policy_id) values (205, 14);
insert coverage  (person_id, policy_id) values (442, 46);
insert coverage  (person_id, policy_id) values (456, 35);
insert coverage  (person_id, policy_id) values (209, 17);
insert coverage  (person_id, policy_id) values (22, 20);
insert coverage  (person_id, policy_id) values (99, 47);
insert coverage  (person_id, policy_id) values (37, 15);
insert coverage  (person_id, policy_id) values (356, 47);
insert coverage  (person_id, policy_id) values (201, 18);
insert coverage  (person_id, policy_id) values (52, 5);
insert coverage  (person_id, policy_id) values (2, 32);
insert coverage  (person_id, policy_id) values (147, 15);
insert coverage  (person_id, policy_id) values (44, 9);
insert coverage  (person_id, policy_id) values (63, 2);
insert coverage  (person_id, policy_id) values (154, 9);
insert coverage  (person_id, policy_id) values (415, 27);
insert coverage  (person_id, policy_id) values (436, 9);
insert coverage  (person_id, policy_id) values (490, 24);
insert coverage  (person_id, policy_id) values (99, 40);
insert coverage  (person_id, policy_id) values (435, 15);
insert coverage  (person_id, policy_id) values (436, 22);
insert coverage  (person_id, policy_id) values (442, 45);
insert coverage  (person_id, policy_id) values (352, 14);
insert coverage  (person_id, policy_id) values (358, 49);
insert coverage  (person_id, policy_id) values (59, 11);
insert coverage  (person_id, policy_id) values (461, 38);
insert coverage  (person_id, policy_id) values (475, 50);
insert coverage  (person_id, policy_id) values (385, 1);
insert coverage  (person_id, policy_id) values (378, 49);
insert coverage  (person_id, policy_id) values (193, 7);
insert coverage  (person_id, policy_id) values (495, 19);
insert coverage  (person_id, policy_id) values (97, 25);
insert coverage  (person_id, policy_id) values (52, 8);
insert coverage  (person_id, policy_id) values (257, 25);
insert coverage  (person_id, policy_id) values (364, 49);
insert coverage  (person_id, policy_id) values (290, 41);
insert coverage  (person_id, policy_id) values (462, 26);
insert coverage  (person_id, policy_id) values (425, 18);
insert coverage  (person_id, policy_id) values (12, 14);
insert coverage  (person_id, policy_id) values (444, 38);
insert coverage  (person_id, policy_id) values (333, 32);
insert coverage  (person_id, policy_id) values (147, 42);
insert coverage  (person_id, policy_id) values (360, 39);
insert coverage  (person_id, policy_id) values (459, 9);
insert coverage  (person_id, policy_id) values (91, 33);
insert coverage  (person_id, policy_id) values (86, 2);
insert coverage  (person_id, policy_id) values (185, 7);
insert coverage  (person_id, policy_id) values (359, 40);
insert coverage  (person_id, policy_id) values (322, 43);
insert coverage  (person_id, policy_id) values (54, 40);
insert coverage  (person_id, policy_id) values (489, 43);
insert coverage  (person_id, policy_id) values (462, 38);
insert coverage  (person_id, policy_id) values (454, 26);
insert coverage  (person_id, policy_id) values (142, 42);
insert coverage  (person_id, policy_id) values (73, 18);
insert coverage  (person_id, policy_id) values (353, 23);
insert coverage  (person_id, policy_id) values (463, 5);
insert coverage  (person_id, policy_id) values (135, 1);
insert coverage  (person_id, policy_id) values (116, 26);
insert coverage  (person_id, policy_id) values (299, 1);
insert coverage  (person_id, policy_id) values (401, 22);
insert coverage  (person_id, policy_id) values (297, 9);
insert coverage  (person_id, policy_id) values (392, 38);
insert coverage  (person_id, policy_id) values (80, 41);
insert coverage  (person_id, policy_id) values (109, 15);
insert coverage  (person_id, policy_id) values (453, 39);
insert coverage  (person_id, policy_id) values (250, 47);
insert coverage  (person_id, policy_id) values (72, 43);
insert coverage  (person_id, policy_id) values (434, 15);
insert coverage  (person_id, policy_id) values (217, 40);
insert coverage  (person_id, policy_id) values (15, 33);
insert coverage  (person_id, policy_id) values (447, 16);
insert coverage  (person_id, policy_id) values (492, 6);
insert coverage  (person_id, policy_id) values (87, 21);
insert coverage  (person_id, policy_id) values (136, 15);
insert coverage  (person_id, policy_id) values (74, 29);
insert coverage  (person_id, policy_id) values (333, 16);
insert coverage  (person_id, policy_id) values (269, 50);
insert coverage  (person_id, policy_id) values (401, 15);
insert coverage  (person_id, policy_id) values (443, 21);
insert coverage  (person_id, policy_id) values (462, 49);
insert coverage  (person_id, policy_id) values (135, 2);
insert coverage  (person_id, policy_id) values (384, 12);
insert coverage  (person_id, policy_id) values (86, 48);
insert coverage  (person_id, policy_id) values (222, 47);
insert coverage  (person_id, policy_id) values (107, 16);
insert coverage  (person_id, policy_id) values (475, 15);
insert coverage  (person_id, policy_id) values (8, 36);
insert coverage  (person_id, policy_id) values (88, 5);
insert coverage  (person_id, policy_id) values (268, 3);
insert coverage  (person_id, policy_id) values (69, 14);
insert coverage  (person_id, policy_id) values (424, 37);
insert coverage  (person_id, policy_id) values (215, 2);
insert coverage  (person_id, policy_id) values (342, 45);
insert coverage  (person_id, policy_id) values (159, 30);
insert coverage  (person_id, policy_id) values (239, 12);
insert coverage  (person_id, policy_id) values (87, 50);
insert coverage  (person_id, policy_id) values (62, 8);
insert coverage  (person_id, policy_id) values (227, 9);
insert coverage  (person_id, policy_id) values (18, 41);
insert coverage  (person_id, policy_id) values (14, 18);
insert coverage  (person_id, policy_id) values (75, 21);
insert coverage  (person_id, policy_id) values (81, 19);
insert coverage  (person_id, policy_id) values (325, 27);
insert coverage  (person_id, policy_id) values (42, 38);
insert coverage  (person_id, policy_id) values (339, 44);
insert coverage  (person_id, policy_id) values (50, 50);
insert coverage  (person_id, policy_id) values (420, 36);
insert coverage  (person_id, policy_id) values (37, 24);
insert coverage  (person_id, policy_id) values (329, 13);
insert coverage  (person_id, policy_id) values (275, 28);
insert coverage  (person_id, policy_id) values (225, 20);
insert coverage  (person_id, policy_id) values (316, 47);
insert coverage  (person_id, policy_id) values (46, 25);
insert coverage  (person_id, policy_id) values (475, 8);
insert coverage  (person_id, policy_id) values (480, 22);
insert coverage  (person_id, policy_id) values (55, 16);
insert coverage  (person_id, policy_id) values (498, 22);
insert coverage  (person_id, policy_id) values (386, 47);
insert coverage  (person_id, policy_id) values (401, 8);
insert coverage  (person_id, policy_id) values (4, 18);
insert coverage  (person_id, policy_id) values (154, 7);
insert coverage  (person_id, policy_id) values (384, 30);
insert coverage  (person_id, policy_id) values (309, 2);
insert coverage  (person_id, policy_id) values (200, 18);
insert coverage  (person_id, policy_id) values (146, 41);
insert coverage  (person_id, policy_id) values (210, 36);
insert coverage  (person_id, policy_id) values (102, 1);
insert coverage  (person_id, policy_id) values (68, 43);
insert coverage  (person_id, policy_id) values (291, 45);
insert coverage  (person_id, policy_id) values (150, 12);
insert coverage  (person_id, policy_id) values (414, 18);
insert coverage  (person_id, policy_id) values (181, 25);
insert coverage  (person_id, policy_id) values (291, 39);
insert coverage  (person_id, policy_id) values (244, 34);
insert coverage  (person_id, policy_id) values (255, 16);
insert coverage  (person_id, policy_id) values (3, 22);
insert coverage  (person_id, policy_id) values (382, 35);
insert coverage  (person_id, policy_id) values (350, 10);
insert coverage  (person_id, policy_id) values (226, 3);
insert coverage  (person_id, policy_id) values (363, 5);
insert coverage  (person_id, policy_id) values (42, 23);
insert coverage  (person_id, policy_id) values (195, 24);
insert coverage  (person_id, policy_id) values (233, 33);
insert coverage  (person_id, policy_id) values (81, 40);
insert coverage  (person_id, policy_id) values (421, 13);
insert coverage  (person_id, policy_id) values (334, 5);
insert coverage  (person_id, policy_id) values (354, 36);
insert coverage  (person_id, policy_id) values (336, 23);
insert coverage  (person_id, policy_id) values (75, 17);
insert coverage  (person_id, policy_id) values (308, 30);
insert coverage  (person_id, policy_id) values (462, 33);
insert coverage  (person_id, policy_id) values (272, 6);
insert coverage  (person_id, policy_id) values (445, 22);
insert coverage  (person_id, policy_id) values (205, 13);
insert coverage  (person_id, policy_id) values (89, 29);
insert coverage  (person_id, policy_id) values (263, 2);
insert coverage  (person_id, policy_id) values (139, 35);
insert coverage  (person_id, policy_id) values (155, 9);
insert coverage  (person_id, policy_id) values (148, 2);
insert coverage  (person_id, policy_id) values (454, 45);
insert coverage  (person_id, policy_id) values (126, 10);
insert coverage  (person_id, policy_id) values (397, 6);
insert coverage  (person_id, policy_id) values (306, 17);
insert coverage  (person_id, policy_id) values (194, 34);
insert coverage  (person_id, policy_id) values (394, 42);
insert coverage  (person_id, policy_id) values (134, 3);
insert coverage  (person_id, policy_id) values (496, 46);
insert coverage  (person_id, policy_id) values (160, 1);
insert coverage  (person_id, policy_id) values (357, 26);
insert coverage  (person_id, policy_id) values (31, 49);
insert coverage  (person_id, policy_id) values (471, 12);
insert coverage  (person_id, policy_id) values (177, 40);
insert coverage  (person_id, policy_id) values (1, 32);
insert coverage  (person_id, policy_id) values (280, 19);
insert coverage  (person_id, policy_id) values (400, 26);
insert coverage  (person_id, policy_id) values (85, 2);
insert coverage  (person_id, policy_id) values (242, 5);
insert coverage  (person_id, policy_id) values (401, 38);
insert coverage  (person_id, policy_id) values (477, 29);
insert coverage  (person_id, policy_id) values (317, 15);
insert coverage  (person_id, policy_id) values (325, 43);
insert coverage  (person_id, policy_id) values (187, 7);
insert coverage  (person_id, policy_id) values (162, 45);
insert coverage  (person_id, policy_id) values (469, 34);
insert coverage  (person_id, policy_id) values (456, 27);
insert coverage  (person_id, policy_id) values (281, 37);
insert coverage  (person_id, policy_id) values (245, 42);
insert coverage  (person_id, policy_id) values (280, 45);
insert coverage  (person_id, policy_id) values (456, 2);
insert coverage  (person_id, policy_id) values (187, 26);
insert coverage  (person_id, policy_id) values (18, 40);
insert coverage  (person_id, policy_id) values (76, 15);
insert coverage  (person_id, policy_id) values (355, 41);
insert coverage  (person_id, policy_id) values (320, 44);
insert coverage  (person_id, policy_id) values (351, 23);
insert coverage  (person_id, policy_id) values (27, 50);
insert coverage  (person_id, policy_id) values (367, 21);
insert coverage  (person_id, policy_id) values (3, 27);
insert coverage  (person_id, policy_id) values (377, 12);
insert coverage  (person_id, policy_id) values (28, 4);
insert coverage  (person_id, policy_id) values (434, 50);
insert coverage  (person_id, policy_id) values (335, 22);
insert coverage  (person_id, policy_id) values (27, 16);
insert coverage  (person_id, policy_id) values (46, 8);
insert coverage  (person_id, policy_id) values (142, 43);
insert coverage  (person_id, policy_id) values (162, 15);
insert coverage  (person_id, policy_id) values (183, 38);
insert coverage  (person_id, policy_id) values (219, 48);
insert coverage  (person_id, policy_id) values (262, 38);
insert coverage  (person_id, policy_id) values (171, 22);
insert coverage  (person_id, policy_id) values (439, 46);
insert coverage  (person_id, policy_id) values (192, 50);
insert coverage  (person_id, policy_id) values (80, 29);
insert coverage  (person_id, policy_id) values (372, 27);
insert coverage  (person_id, policy_id) values (458, 4);
insert coverage  (person_id, policy_id) values (421, 32);
insert coverage  (person_id, policy_id) values (196, 6);
insert coverage  (person_id, policy_id) values (449, 10);
insert coverage  (person_id, policy_id) values (389, 36);
insert coverage  (person_id, policy_id) values (68, 21);
insert coverage  (person_id, policy_id) values (257, 19);
insert coverage  (person_id, policy_id) values (142, 44);
insert coverage  (person_id, policy_id) values (406, 34);
insert coverage  (person_id, policy_id) values (457, 4);
insert coverage  (person_id, policy_id) values (214, 20);
insert coverage  (person_id, policy_id) values (263, 7);
insert coverage  (person_id, policy_id) values (312, 2);
insert coverage  (person_id, policy_id) values (366, 21);
insert coverage  (person_id, policy_id) values (282, 14);
insert coverage  (person_id, policy_id) values (130, 14);
insert coverage  (person_id, policy_id) values (43, 25);
insert coverage  (person_id, policy_id) values (88, 12);
insert coverage  (person_id, policy_id) values (150, 34);
insert coverage  (person_id, policy_id) values (18, 38);
insert coverage  (person_id, policy_id) values (300, 46);
insert coverage  (person_id, policy_id) values (193, 50);
insert coverage  (person_id, policy_id) values (194, 2);
insert coverage  (person_id, policy_id) values (484, 2);
insert coverage  (person_id, policy_id) values (406, 49);
insert coverage  (person_id, policy_id) values (96, 21);
insert coverage  (person_id, policy_id) values (379, 32);
insert coverage  (person_id, policy_id) values (500, 17);
insert coverage  (person_id, policy_id) values (122, 39);
insert coverage  (person_id, policy_id) values (443, 18);
insert coverage  (person_id, policy_id) values (468, 13);
insert coverage  (person_id, policy_id) values (382, 46);
insert coverage  (person_id, policy_id) values (161, 10);
insert coverage  (person_id, policy_id) values (211, 15);
insert coverage  (person_id, policy_id) values (19, 16);
insert coverage  (person_id, policy_id) values (409, 18);
insert coverage  (person_id, policy_id) values (50, 18);
insert coverage  (person_id, policy_id) values (156, 12);
insert coverage  (person_id, policy_id) values (121, 25);
insert coverage  (person_id, policy_id) values (230, 16);
insert coverage  (person_id, policy_id) values (360, 40);
insert coverage  (person_id, policy_id) values (69, 26);
insert coverage  (person_id, policy_id) values (228, 44);
insert coverage  (person_id, policy_id) values (199, 44);
insert coverage  (person_id, policy_id) values (243, 30);
insert coverage  (person_id, policy_id) values (335, 50);
insert coverage  (person_id, policy_id) values (60, 12);
insert coverage  (person_id, policy_id) values (418, 45);
insert coverage  (person_id, policy_id) values (69, 18);
insert coverage  (person_id, policy_id) values (222, 37);
insert coverage  (person_id, policy_id) values (199, 36);
insert coverage  (person_id, policy_id) values (327, 2);
insert coverage  (person_id, policy_id) values (245, 6);
insert coverage  (person_id, policy_id) values (363, 48);
insert coverage  (person_id, policy_id) values (96, 20);
insert coverage  (person_id, policy_id) values (373, 25);
insert coverage  (person_id, policy_id) values (490, 35);
insert coverage  (person_id, policy_id) values (475, 3);
insert coverage  (person_id, policy_id) values (13, 50);
insert coverage  (person_id, policy_id) values (374, 16);
insert coverage  (person_id, policy_id) values (56, 19);
insert coverage  (person_id, policy_id) values (90, 1);
insert coverage  (person_id, policy_id) values (417, 35);
insert coverage  (person_id, policy_id) values (228, 40);
insert coverage  (person_id, policy_id) values (21, 26);
insert coverage  (person_id, policy_id) values (120, 41);
insert coverage  (person_id, policy_id) values (286, 34);
insert coverage  (person_id, policy_id) values (307, 36);
insert coverage  (person_id, policy_id) values (356, 18);
insert coverage  (person_id, policy_id) values (343, 11);
insert coverage  (person_id, policy_id) values (314, 47);
insert coverage  (person_id, policy_id) values (39, 27);
insert coverage  (person_id, policy_id) values (16, 1);
insert coverage  (person_id, policy_id) values (154, 24);
insert coverage  (person_id, policy_id) values (254, 39);
insert coverage  (person_id, policy_id) values (184, 35);
insert coverage  (person_id, policy_id) values (375, 39);
insert coverage  (person_id, policy_id) values (198, 9);
insert coverage  (person_id, policy_id) values (127, 15);
insert coverage  (person_id, policy_id) values (326, 7);
insert coverage  (person_id, policy_id) values (328, 8);
insert coverage  (person_id, policy_id) values (334, 3);
insert coverage  (person_id, policy_id) values (117, 23);
insert coverage  (person_id, policy_id) values (104, 50);
insert coverage  (person_id, policy_id) values (314, 13);
insert coverage  (person_id, policy_id) values (128, 26);
insert coverage  (person_id, policy_id) values (136, 50);
insert coverage  (person_id, policy_id) values (442, 19);
insert coverage  (person_id, policy_id) values (33, 28);
insert coverage  (person_id, policy_id) values (6, 16);
insert coverage  (person_id, policy_id) values (70, 32);
insert coverage  (person_id, policy_id) values (463, 8);
insert coverage  (person_id, policy_id) values (372, 33);
insert coverage  (person_id, policy_id) values (302, 6);
insert coverage  (person_id, policy_id) values (210, 47);
insert coverage  (person_id, policy_id) values (329, 39);
insert coverage  (person_id, policy_id) values (249, 10);
insert coverage  (person_id, policy_id) values (286, 18);
insert coverage  (person_id, policy_id) values (453, 24);
insert coverage  (person_id, policy_id) values (364, 20);
insert coverage  (person_id, policy_id) values (275, 10);
insert coverage  (person_id, policy_id) values (363, 10);
insert coverage  (person_id, policy_id) values (227, 21);
insert coverage  (person_id, policy_id) values (64, 3);
insert coverage  (person_id, policy_id) values (156, 38);
insert coverage  (person_id, policy_id) values (47, 43);
insert coverage  (person_id, policy_id) values (171, 21);
insert coverage  (person_id, policy_id) values (73, 29);
insert coverage  (person_id, policy_id) values (342, 40);
insert coverage  (person_id, policy_id) values (462, 2);
